image_path,label
non_autistic\0538.jpg,non_autistic
autistic\0811.jpg,autistic
autistic\0898.jpg,autistic
autistic\0931.jpg,autistic
autistic\0885.jpg,autistic
autistic\1125.jpg,autistic
non_autistic\0206.jpg,non_autistic
non_autistic\1124.jpg,non_autistic
autistic\0138.jpg,autistic
non_autistic\1067.jpg,non_autistic
autistic\0369.jpg,autistic
autistic\0523.jpg,autistic
autistic\1310.jpg,autistic
non_autistic\1055.jpg,non_autistic
non_autistic\1093.jpg,non_autistic
autistic\0444.jpg,autistic
autistic\0281.jpg,autistic
autistic\0010.jpg,autistic
autistic\0911.jpg,autistic
autistic\0162.jpg,autistic
non_autistic\0334.jpg,non_autistic
non_autistic\0756.jpg,non_autistic
autistic\1321.jpg,autistic
autistic\0676.jpg,autistic
non_autistic\0691.jpg,non_autistic
autistic\0726.jpg,autistic
non_autistic\0760.jpg,non_autistic
non_autistic\1061.jpg,non_autistic
autistic\0823.jpg,autistic
non_autistic\1446.jpg,non_autistic
autistic\0646.jpg,autistic
autistic\1290.jpg,autistic
non_autistic\0287.jpg,non_autistic
autistic\1228.jpg,autistic
autistic\1126.jpg,autistic
autistic\1325.jpg,autistic
autistic\0571.jpg,autistic
autistic\1124.jpg,autistic
autistic\0660.jpg,autistic
autistic\1167.jpg,autistic
non_autistic\0263.jpg,non_autistic
non_autistic\1176.jpg,non_autistic
non_autistic\1312.jpg,non_autistic
non_autistic\0304.jpg,non_autistic
autistic\0348.jpg,autistic
autistic\0766.jpg,autistic
non_autistic\1316.jpg,non_autistic
autistic\0645.jpg,autistic
autistic\0150.jpg,autistic
autistic\0752.jpg,autistic
autistic\0856.jpg,autistic
non_autistic\0175.jpg,non_autistic
autistic\0292.jpg,autistic
autistic\0492.jpg,autistic
non_autistic\0735.jpg,non_autistic
non_autistic\1149.jpg,non_autistic
autistic\0099.jpg,autistic
autistic\1316.jpg,autistic
autistic\1345.jpg,autistic
non_autistic\0666.jpg,non_autistic
non_autistic\1294.jpg,non_autistic
non_autistic\1099.jpg,non_autistic
autistic\0966.jpg,autistic
non_autistic\0623.jpg,non_autistic
autistic\0309.jpg,autistic
non_autistic\0526.jpg,non_autistic
autistic\0538.jpg,autistic
autistic\0532.jpg,autistic
non_autistic\1396.jpg,non_autistic
non_autistic\0831.jpg,non_autistic
non_autistic\0598.jpg,non_autistic
autistic\0153.jpg,autistic
autistic\0809.jpg,autistic
non_autistic\0333.jpg,non_autistic
autistic\0535.jpg,autistic
non_autistic\0247.jpg,non_autistic
non_autistic\1264.jpg,non_autistic
non_autistic\1458.jpg,non_autistic
autistic\0918.jpg,autistic
non_autistic\1220.jpg,non_autistic
autistic\0332.jpg,autistic
non_autistic\0987.jpg,non_autistic
non_autistic\1040.jpg,non_autistic
autistic\0461.jpg,autistic
autistic\0756.jpg,autistic
non_autistic\0928.jpg,non_autistic
autistic\0102.jpg,autistic
autistic\0274.jpg,autistic
non_autistic\0392.jpg,non_autistic
non_autistic\0330.jpg,non_autistic
non_autistic\0741.jpg,non_autistic
non_autistic\0029.jpg,non_autistic
autistic\1212.jpg,autistic
non_autistic\0597.jpg,non_autistic
autistic\0321.jpg,autistic
non_autistic\1043.jpg,non_autistic
non_autistic\0507.jpg,non_autistic
autistic\0400.jpg,autistic
autistic\0480.jpg,autistic
autistic\1102.jpg,autistic
non_autistic\0887.jpg,non_autistic
non_autistic\1267.jpg,non_autistic
autistic\0818.jpg,autistic
autistic\0077.jpg,autistic
non_autistic\0652.jpg,non_autistic
autistic\1070.jpg,autistic
autistic\0060.jpg,autistic
non_autistic\0988.jpg,non_autistic
autistic\0884.jpg,autistic
non_autistic\1031.jpg,non_autistic
non_autistic\0353.jpg,non_autistic
non_autistic\0487.jpg,non_autistic
non_autistic\0730.jpg,non_autistic
autistic\0495.jpg,autistic
autistic\1116.jpg,autistic
non_autistic\0178.jpg,non_autistic
autistic\0604.jpg,autistic
non_autistic\1206.jpg,non_autistic
non_autistic\1122.jpg,non_autistic
non_autistic\0488.jpg,non_autistic
non_autistic\1076.jpg,non_autistic
autistic\0421.jpg,autistic
autistic\0943.jpg,autistic
autistic\1308.jpg,autistic
autistic\0406.jpg,autistic
non_autistic\0384.jpg,non_autistic
autistic\0503.jpg,autistic
autistic\1360.jpg,autistic
autistic\0385.jpg,autistic
non_autistic\0536.jpg,non_autistic
autistic\1021.jpg,autistic
autistic\0635.jpg,autistic
autistic\0680.jpg,autistic
non_autistic\1071.jpg,non_autistic
non_autistic\0965.jpg,non_autistic
autistic\0618.jpg,autistic
non_autistic\0682.jpg,non_autistic
non_autistic\1240.jpg,non_autistic
autistic\0796.jpg,autistic
autistic\0173.jpg,autistic
autistic\0476.jpg,autistic
autistic\1042.jpg,autistic
autistic\0148.jpg,autistic
non_autistic\1453.jpg,non_autistic
autistic\0432.jpg,autistic
autistic\0085.jpg,autistic
autistic\1171.jpg,autistic
non_autistic\1371.jpg,non_autistic
autistic\0436.jpg,autistic
non_autistic\1416.jpg,non_autistic
autistic\0475.jpg,autistic
non_autistic\0517.jpg,non_autistic
non_autistic\0524.jpg,non_autistic
non_autistic\0217.jpg,non_autistic
non_autistic\0819.jpg,non_autistic
non_autistic\0663.jpg,non_autistic
non_autistic\1023.jpg,non_autistic
non_autistic\0153.jpg,non_autistic
autistic\0576.jpg,autistic
autistic\1194.jpg,autistic
non_autistic\0622.jpg,non_autistic
non_autistic\0375.jpg,non_autistic
non_autistic\1321.jpg,non_autistic
autistic\1028.jpg,autistic
non_autistic\0505.jpg,non_autistic
non_autistic\0491.jpg,non_autistic
autistic\0704.jpg,autistic
autistic\1299.jpg,autistic
autistic\1267.jpg,autistic
autistic\0637.jpg,autistic
non_autistic\1152.jpg,non_autistic
autistic\1374.jpg,autistic
autistic\0573.jpg,autistic
autistic\0101.jpg,autistic
autistic\0589.jpg,autistic
non_autistic\0882.jpg,non_autistic
non_autistic\0498.jpg,non_autistic
autistic\0380.jpg,autistic
autistic\0448.jpg,autistic
non_autistic\1120.jpg,non_autistic
autistic\0200.jpg,autistic
non_autistic\0496.jpg,non_autistic
autistic\0209.jpg,autistic
non_autistic\0748.jpg,non_autistic
non_autistic\1403.jpg,non_autistic
autistic\0002.jpg,autistic
autistic\0381.jpg,autistic
non_autistic\1226.jpg,non_autistic
autistic\1011.jpg,autistic
non_autistic\0822.jpg,non_autistic
non_autistic\0939.jpg,non_autistic
autistic\0478.jpg,autistic
non_autistic\0762.jpg,non_autistic
autistic\0626.jpg,autistic
non_autistic\0316.jpg,non_autistic
autistic\0525.jpg,autistic
autistic\0615.jpg,autistic
non_autistic\0918.jpg,non_autistic
autistic\0279.jpg,autistic
non_autistic\0405.jpg,non_autistic
autistic\1462.jpg,autistic
non_autistic\0997.jpg,non_autistic
non_autistic\0942.jpg,non_autistic
autistic\1162.jpg,autistic
autistic\0409.jpg,autistic
autistic\0886.jpg,autistic
non_autistic\1004.jpg,non_autistic
autistic\1067.jpg,autistic
non_autistic\1265.jpg,non_autistic
non_autistic\1377.jpg,non_autistic
non_autistic\0490.jpg,non_autistic
non_autistic\1029.jpg,non_autistic
autistic\1201.jpg,autistic
autistic\0543.jpg,autistic
non_autistic\0295.jpg,non_autistic
non_autistic\0482.jpg,non_autistic
autistic\0022.jpg,autistic
non_autistic\0593.jpg,non_autistic
non_autistic\0657.jpg,non_autistic
non_autistic\0480.jpg,non_autistic
autistic\0692.jpg,autistic
non_autistic\0600.jpg,non_autistic
autistic\1378.jpg,autistic
autistic\0308.jpg,autistic
autistic\0252.jpg,autistic
autistic\0130.jpg,autistic
non_autistic\1331.jpg,non_autistic
autistic\0122.jpg,autistic
non_autistic\0599.jpg,non_autistic
autistic\0683.jpg,autistic
autistic\0643.jpg,autistic
non_autistic\1101.jpg,non_autistic
autistic\0464.jpg,autistic
autistic\1318.jpg,autistic
non_autistic\0377.jpg,non_autistic
autistic\0791.jpg,autistic
autistic\0790.jpg,autistic
autistic\0112.jpg,autistic
non_autistic\1359.jpg,non_autistic
autistic\0437.jpg,autistic
non_autistic\0818.jpg,non_autistic
non_autistic\1410.jpg,non_autistic
autistic\0707.jpg,autistic
autistic\1262.jpg,autistic
autistic\0326.jpg,autistic
autistic\1085.jpg,autistic
non_autistic\0062.jpg,non_autistic
autistic\0706.jpg,autistic
autistic\1340.jpg,autistic
non_autistic\0512.jpg,non_autistic
non_autistic\0958.jpg,non_autistic
autistic\0731.jpg,autistic
autistic\0482.jpg,autistic
autistic\0630.jpg,autistic
non_autistic\0085.jpg,non_autistic
autistic\0917.jpg,autistic
autistic\0412.jpg,autistic
autistic\0110.jpg,autistic
autistic\0030.jpg,autistic
autistic\0235.jpg,autistic
autistic\0973.jpg,autistic
non_autistic\1340.jpg,non_autistic
non_autistic\0167.jpg,non_autistic
autistic\1009.jpg,autistic
non_autistic\0012.jpg,non_autistic
autistic\0808.jpg,autistic
autistic\1094.jpg,autistic
non_autistic\0693.jpg,non_autistic
non_autistic\1452.jpg,non_autistic
autistic\0270.jpg,autistic
non_autistic\1381.jpg,non_autistic
autistic\0693.jpg,autistic
autistic\0593.jpg,autistic
non_autistic\1375.jpg,non_autistic
non_autistic\0703.jpg,non_autistic
non_autistic\0300.jpg,non_autistic
autistic\0719.jpg,autistic
non_autistic\0804.jpg,non_autistic
non_autistic\0883.jpg,non_autistic
non_autistic\1346.jpg,non_autistic
non_autistic\1407.jpg,non_autistic
non_autistic\0467.jpg,non_autistic
non_autistic\0681.jpg,non_autistic
non_autistic\1185.jpg,non_autistic
autistic\0582.jpg,autistic
non_autistic\0060.jpg,non_autistic
non_autistic\0794.jpg,non_autistic
autistic\1051.jpg,autistic
non_autistic\1125.jpg,non_autistic
autistic\1358.jpg,autistic
autistic\0855.jpg,autistic
non_autistic\0950.jpg,non_autistic
autistic\0986.jpg,autistic
non_autistic\0002.jpg,non_autistic
autistic\1307.jpg,autistic
autistic\0282.jpg,autistic
non_autistic\1195.jpg,non_autistic
non_autistic\1086.jpg,non_autistic
autistic\0481.jpg,autistic
autistic\0087.jpg,autistic
non_autistic\0638.jpg,non_autistic
autistic\0242.jpg,autistic
non_autistic\0019.jpg,non_autistic
non_autistic\1259.jpg,non_autistic
autistic\0046.jpg,autistic
autistic\0592.jpg,autistic
non_autistic\1344.jpg,non_autistic
autistic\0106.jpg,autistic
non_autistic\1207.jpg,non_autistic
autistic\1451.jpg,autistic
autistic\0960.jpg,autistic
autistic\0386.jpg,autistic
non_autistic\1237.jpg,non_autistic
non_autistic\1209.jpg,non_autistic
autistic\1418.jpg,autistic
non_autistic\0434.jpg,non_autistic
autistic\0124.jpg,autistic
autistic\0872.jpg,autistic
non_autistic\0817.jpg,non_autistic
autistic\0945.jpg,autistic
autistic\0539.jpg,autistic
non_autistic\1078.jpg,non_autistic
autistic\0170.jpg,autistic
autistic\0489.jpg,autistic
non_autistic\0395.jpg,non_autistic
autistic\0625.jpg,autistic
autistic\0220.jpg,autistic
autistic\1200.jpg,autistic
non_autistic\0565.jpg,non_autistic
autistic\0738.jpg,autistic
non_autistic\0769.jpg,non_autistic
autistic\0128.jpg,autistic
non_autistic\1306.jpg,non_autistic
non_autistic\0357.jpg,non_autistic
non_autistic\0361.jpg,non_autistic
non_autistic\0627.jpg,non_autistic
non_autistic\0827.jpg,non_autistic
non_autistic\1429.jpg,non_autistic
non_autistic\0812.jpg,non_autistic
non_autistic\0793.jpg,non_autistic
autistic\1432.jpg,autistic
non_autistic\1022.jpg,non_autistic
non_autistic\0608.jpg,non_autistic
autistic\0623.jpg,autistic
autistic\1422.jpg,autistic
autistic\0271.jpg,autistic
autistic\1277.jpg,autistic
autistic\0978.jpg,autistic
non_autistic\1048.jpg,non_autistic
autistic\1156.jpg,autistic
non_autistic\0187.jpg,non_autistic
non_autistic\0037.jpg,non_autistic
non_autistic\0199.jpg,non_autistic
non_autistic\0943.jpg,non_autistic
autistic\1189.jpg,autistic
non_autistic\0968.jpg,non_autistic
autistic\0066.jpg,autistic
autistic\0255.jpg,autistic
autistic\0675.jpg,autistic
non_autistic\0114.jpg,non_autistic
autistic\0028.jpg,autistic
non_autistic\0215.jpg,non_autistic
non_autistic\0791.jpg,non_autistic
non_autistic\1358.jpg,non_autistic
non_autistic\1196.jpg,non_autistic
autistic\0677.jpg,autistic
non_autistic\0160.jpg,non_autistic
non_autistic\1042.jpg,non_autistic
autistic\0995.jpg,autistic
non_autistic\0222.jpg,non_autistic
non_autistic\1089.jpg,non_autistic
autistic\0989.jpg,autistic
non_autistic\1013.jpg,non_autistic
non_autistic\0224.jpg,non_autistic
non_autistic\0569.jpg,non_autistic
non_autistic\0176.jpg,non_autistic
autistic\1137.jpg,autistic
autistic\0914.jpg,autistic
non_autistic\1350.jpg,non_autistic
non_autistic\0428.jpg,non_autistic
non_autistic\1179.jpg,non_autistic
non_autistic\1130.jpg,non_autistic
autistic\1109.jpg,autistic
autistic\0214.jpg,autistic
non_autistic\0944.jpg,non_autistic
non_autistic\0890.jpg,non_autistic
autistic\0902.jpg,autistic
autistic\0922.jpg,autistic
non_autistic\1417.jpg,non_autistic
autistic\0670.jpg,autistic
autistic\0546.jpg,autistic
autistic\0863.jpg,autistic
non_autistic\0713.jpg,non_autistic
autistic\0133.jpg,autistic
autistic\1091.jpg,autistic
autistic\0979.jpg,autistic
non_autistic\0245.jpg,non_autistic
autistic\0473.jpg,autistic
non_autistic\0346.jpg,non_autistic
autistic\0059.jpg,autistic
autistic\0092.jpg,autistic
non_autistic\0870.jpg,non_autistic
autistic\1255.jpg,autistic
non_autistic\0881.jpg,non_autistic
non_autistic\1391.jpg,non_autistic
non_autistic\1384.jpg,non_autistic
non_autistic\1323.jpg,non_autistic
autistic\0172.jpg,autistic
non_autistic\0163.jpg,non_autistic
non_autistic\0324.jpg,non_autistic
non_autistic\0456.jpg,non_autistic
non_autistic\0063.jpg,non_autistic
autistic\0186.jpg,autistic
non_autistic\0208.jpg,non_autistic
autistic\1106.jpg,autistic
autistic\0388.jpg,autistic
non_autistic\0339.jpg,non_autistic
non_autistic\0293.jpg,non_autistic
non_autistic\0286.jpg,non_autistic
non_autistic\0548.jpg,non_autistic
non_autistic\1135.jpg,non_autistic
non_autistic\1019.jpg,non_autistic
non_autistic\0053.jpg,non_autistic
autistic\0114.jpg,autistic
autistic\1158.jpg,autistic
non_autistic\0915.jpg,non_autistic
non_autistic\0705.jpg,non_autistic
non_autistic\0767.jpg,non_autistic
autistic\0988.jpg,autistic
non_autistic\1005.jpg,non_autistic
autistic\0284.jpg,autistic
non_autistic\1091.jpg,non_autistic
non_autistic\0285.jpg,non_autistic
non_autistic\0307.jpg,non_autistic
autistic\0874.jpg,autistic
autistic\0123.jpg,autistic
non_autistic\0562.jpg,non_autistic
non_autistic\1131.jpg,non_autistic
non_autistic\1169.jpg,non_autistic
autistic\0215.jpg,autistic
non_autistic\1111.jpg,non_autistic
non_autistic\0299.jpg,non_autistic
autistic\0740.jpg,autistic
autistic\0230.jpg,autistic
non_autistic\0540.jpg,non_autistic
autistic\0685.jpg,autistic
autistic\1437.jpg,autistic
autistic\0820.jpg,autistic
non_autistic\0051.jpg,non_autistic
autistic\1076.jpg,autistic
autistic\1203.jpg,autistic
non_autistic\0973.jpg,non_autistic
autistic\0418.jpg,autistic
non_autistic\1261.jpg,non_autistic
autistic\0549.jpg,autistic
autistic\0165.jpg,autistic
non_autistic\0076.jpg,non_autistic
non_autistic\1028.jpg,non_autistic
autistic\0698.jpg,autistic
autistic\0686.jpg,autistic
autistic\0602.jpg,autistic
non_autistic\1357.jpg,non_autistic
autistic\1053.jpg,autistic
non_autistic\0863.jpg,non_autistic
autistic\0256.jpg,autistic
non_autistic\0734.jpg,non_autistic
non_autistic\1242.jpg,non_autistic
autistic\1075.jpg,autistic
autistic\1320.jpg,autistic
non_autistic\1387.jpg,non_autistic
non_autistic\0959.jpg,non_autistic
non_autistic\0379.jpg,non_autistic
autistic\1424.jpg,autistic
non_autistic\0927.jpg,non_autistic
non_autistic\0328.jpg,non_autistic
autistic\0396.jpg,autistic
non_autistic\0104.jpg,non_autistic
non_autistic\0922.jpg,non_autistic
non_autistic\0710.jpg,non_autistic
autistic\0633.jpg,autistic
autistic\0877.jpg,autistic
non_autistic\0136.jpg,non_autistic
non_autistic\1276.jpg,non_autistic
autistic\0732.jpg,autistic
autistic\1251.jpg,autistic
non_autistic\1422.jpg,non_autistic
non_autistic\1320.jpg,non_autistic
autistic\1454.jpg,autistic
autistic\0210.jpg,autistic
autistic\1135.jpg,autistic
non_autistic\0471.jpg,non_autistic
autistic\1373.jpg,autistic
non_autistic\1150.jpg,non_autistic
autistic\1057.jpg,autistic
non_autistic\0803.jpg,non_autistic
autistic\0928.jpg,autistic
autistic\1123.jpg,autistic
non_autistic\0250.jpg,non_autistic
non_autistic\0134.jpg,non_autistic
non_autistic\1112.jpg,non_autistic
autistic\0624.jpg,autistic
autistic\0018.jpg,autistic
non_autistic\0061.jpg,non_autistic
autistic\0775.jpg,autistic
autistic\0946.jpg,autistic
autistic\0906.jpg,autistic
autistic\0965.jpg,autistic
non_autistic\0225.jpg,non_autistic
non_autistic\1255.jpg,non_autistic
non_autistic\0277.jpg,non_autistic
autistic\0570.jpg,autistic
autistic\0558.jpg,autistic
non_autistic\1200.jpg,non_autistic
autistic\0037.jpg,autistic
autistic\0288.jpg,autistic
non_autistic\0667.jpg,non_autistic
non_autistic\0847.jpg,non_autistic
autistic\0970.jpg,autistic
autistic\1441.jpg,autistic
non_autistic\0113.jpg,non_autistic
autistic\0323.jpg,autistic
autistic\1131.jpg,autistic
non_autistic\0123.jpg,non_autistic
autistic\0921.jpg,autistic
autistic\0192.jpg,autistic
non_autistic\1368.jpg,non_autistic
non_autistic\1244.jpg,non_autistic
autistic\0850.jpg,autistic
non_autistic\0753.jpg,non_autistic
autistic\0567.jpg,autistic
autistic\1366.jpg,autistic
non_autistic\0574.jpg,non_autistic
non_autistic\0728.jpg,non_autistic
non_autistic\0579.jpg,non_autistic
non_autistic\0388.jpg,non_autistic
autistic\1223.jpg,autistic
autistic\0659.jpg,autistic
non_autistic\0249.jpg,non_autistic
autistic\0899.jpg,autistic
autistic\0574.jpg,autistic
autistic\1110.jpg,autistic
non_autistic\0676.jpg,non_autistic
non_autistic\1212.jpg,non_autistic
non_autistic\1036.jpg,non_autistic
autistic\1330.jpg,autistic
non_autistic\1219.jpg,non_autistic
non_autistic\0173.jpg,non_autistic
autistic\1002.jpg,autistic
non_autistic\0637.jpg,non_autistic
autistic\1419.jpg,autistic
non_autistic\1181.jpg,non_autistic
non_autistic\1389.jpg,non_autistic
non_autistic\0580.jpg,non_autistic
non_autistic\0026.jpg,non_autistic
non_autistic\1178.jpg,non_autistic
non_autistic\1402.jpg,non_autistic
non_autistic\1430.jpg,non_autistic
autistic\0891.jpg,autistic
autistic\0216.jpg,autistic
autistic\0920.jpg,autistic
autistic\0715.jpg,autistic
autistic\1380.jpg,autistic
non_autistic\0533.jpg,non_autistic
non_autistic\0462.jpg,non_autistic
autistic\0304.jpg,autistic
autistic\0971.jpg,autistic
non_autistic\1142.jpg,non_autistic
non_autistic\0177.jpg,non_autistic
non_autistic\0319.jpg,non_autistic
autistic\0903.jpg,autistic
non_autistic\1288.jpg,non_autistic
autistic\0453.jpg,autistic
autistic\0868.jpg,autistic
non_autistic\0935.jpg,non_autistic
non_autistic\0626.jpg,non_autistic
autistic\0597.jpg,autistic
autistic\0014.jpg,autistic
autistic\1428.jpg,autistic
autistic\0923.jpg,autistic
non_autistic\0633.jpg,non_autistic
autistic\0459.jpg,autistic
non_autistic\1218.jpg,non_autistic
non_autistic\1129.jpg,non_autistic
non_autistic\0869.jpg,non_autistic
autistic\1301.jpg,autistic
non_autistic\0070.jpg,non_autistic
autistic\1397.jpg,autistic
non_autistic\0835.jpg,non_autistic
autistic\0295.jpg,autistic
autistic\0045.jpg,autistic
non_autistic\1177.jpg,non_autistic
non_autistic\0956.jpg,non_autistic
non_autistic\0584.jpg,non_autistic
non_autistic\0962.jpg,non_autistic
non_autistic\0271.jpg,non_autistic
non_autistic\0028.jpg,non_autistic
non_autistic\0891.jpg,non_autistic
autistic\0493.jpg,autistic
non_autistic\1348.jpg,non_autistic
autistic\0954.jpg,autistic
non_autistic\1085.jpg,non_autistic
autistic\1457.jpg,autistic
autistic\0180.jpg,autistic
autistic\1414.jpg,autistic
non_autistic\0910.jpg,non_autistic
autistic\0125.jpg,autistic
non_autistic\0801.jpg,non_autistic
non_autistic\0591.jpg,non_autistic
non_autistic\0439.jpg,non_autistic
autistic\0291.jpg,autistic
autistic\1269.jpg,autistic
autistic\1096.jpg,autistic
non_autistic\1155.jpg,non_autistic
autistic\0305.jpg,autistic
autistic\0152.jpg,autistic
non_autistic\0227.jpg,non_autistic
non_autistic\1156.jpg,non_autistic
non_autistic\0280.jpg,non_autistic
non_autistic\1127.jpg,non_autistic
non_autistic\1326.jpg,non_autistic
autistic\1045.jpg,autistic
non_autistic\0262.jpg,non_autistic
non_autistic\1295.jpg,non_autistic
non_autistic\0182.jpg,non_autistic
autistic\1371.jpg,autistic
autistic\1253.jpg,autistic
autistic\1191.jpg,autistic
non_autistic\0610.jpg,non_autistic
non_autistic\0195.jpg,non_autistic
non_autistic\0519.jpg,non_autistic
autistic\1134.jpg,autistic
autistic\0359.jpg,autistic
non_autistic\0005.jpg,non_autistic
autistic\0844.jpg,autistic
non_autistic\1236.jpg,non_autistic
autistic\0825.jpg,autistic
non_autistic\0241.jpg,non_autistic
non_autistic\0435.jpg,non_autistic
non_autistic\0363.jpg,non_autistic
non_autistic\1010.jpg,non_autistic
autistic\0938.jpg,autistic
non_autistic\0955.jpg,non_autistic
autistic\0750.jpg,autistic
autistic\1142.jpg,autistic
autistic\0262.jpg,autistic
non_autistic\1160.jpg,non_autistic
non_autistic\1293.jpg,non_autistic
non_autistic\0878.jpg,non_autistic
autistic\0713.jpg,autistic
autistic\1369.jpg,autistic
non_autistic\0457.jpg,non_autistic
non_autistic\0702.jpg,non_autistic
autistic\0854.jpg,autistic
autistic\1148.jpg,autistic
non_autistic\1154.jpg,non_autistic
non_autistic\0464.jpg,non_autistic
non_autistic\1329.jpg,non_autistic
autistic\0972.jpg,autistic
non_autistic\0840.jpg,non_autistic
autistic\0003.jpg,autistic
autistic\0556.jpg,autistic
non_autistic\0121.jpg,non_autistic
autistic\1324.jpg,autistic
non_autistic\0111.jpg,non_autistic
autistic\0391.jpg,autistic
autistic\0196.jpg,autistic
non_autistic\0842.jpg,non_autistic
autistic\1207.jpg,autistic
autistic\0325.jpg,autistic
autistic\0770.jpg,autistic
non_autistic\1401.jpg,non_autistic
autistic\0415.jpg,autistic
non_autistic\0394.jpg,non_autistic
non_autistic\0282.jpg,non_autistic
non_autistic\1457.jpg,non_autistic
non_autistic\0629.jpg,non_autistic
autistic\0377.jpg,autistic
autistic\0052.jpg,autistic
non_autistic\0096.jpg,non_autistic
non_autistic\0539.jpg,non_autistic
autistic\0072.jpg,autistic
autistic\1024.jpg,autistic
autistic\1145.jpg,autistic
non_autistic\0522.jpg,non_autistic
non_autistic\0758.jpg,non_autistic
autistic\1034.jpg,autistic
non_autistic\0920.jpg,non_autistic
non_autistic\0857.jpg,non_autistic
non_autistic\0235.jpg,non_autistic
autistic\0068.jpg,autistic
non_autistic\1038.jpg,non_autistic
autistic\0408.jpg,autistic
autistic\0662.jpg,autistic
non_autistic\0055.jpg,non_autistic
non_autistic\0614.jpg,non_autistic
autistic\0064.jpg,autistic
non_autistic\0977.jpg,non_autistic
autistic\1205.jpg,autistic
non_autistic\1299.jpg,non_autistic
non_autistic\0317.jpg,non_autistic
autistic\1395.jpg,autistic
non_autistic\0537.jpg,non_autistic
non_autistic\0466.jpg,non_autistic
autistic\1071.jpg,autistic
non_autistic\0127.jpg,non_autistic
autistic\0403.jpg,autistic
non_autistic\0820.jpg,non_autistic
autistic\1080.jpg,autistic
non_autistic\0531.jpg,non_autistic
non_autistic\0550.jpg,non_autistic
autistic\0328.jpg,autistic
non_autistic\0201.jpg,non_autistic
autistic\0043.jpg,autistic
autistic\0551.jpg,autistic
non_autistic\0099.jpg,non_autistic
non_autistic\0427.jpg,non_autistic
autistic\0477.jpg,autistic
non_autistic\0545.jpg,non_autistic
non_autistic\0050.jpg,non_autistic
autistic\0334.jpg,autistic
non_autistic\0969.jpg,non_autistic
autistic\0810.jpg,autistic
non_autistic\0838.jpg,non_autistic
autistic\0763.jpg,autistic
non_autistic\0566.jpg,non_autistic
non_autistic\0980.jpg,non_autistic
non_autistic\0677.jpg,non_autistic
autistic\0335.jpg,autistic
autistic\1121.jpg,autistic
autistic\0016.jpg,autistic
autistic\0254.jpg,autistic
autistic\1456.jpg,autistic
autistic\0788.jpg,autistic
non_autistic\0913.jpg,non_autistic
non_autistic\1215.jpg,non_autistic
non_autistic\1123.jpg,non_autistic
non_autistic\0813.jpg,non_autistic
non_autistic\1166.jpg,non_autistic
autistic\0157.jpg,autistic
autistic\0015.jpg,autistic
non_autistic\0444.jpg,non_autistic
non_autistic\1109.jpg,non_autistic
autistic\0319.jpg,autistic
autistic\1413.jpg,autistic
non_autistic\0251.jpg,non_autistic
autistic\1173.jpg,autistic
autistic\0091.jpg,autistic
autistic\0365.jpg,autistic
non_autistic\1026.jpg,non_autistic
non_autistic\0611.jpg,non_autistic
non_autistic\0230.jpg,non_autistic
non_autistic\0571.jpg,non_autistic
autistic\0313.jpg,autistic
autistic\0871.jpg,autistic
non_autistic\0326.jpg,non_autistic
non_autistic\0680.jpg,non_autistic
non_autistic\0086.jpg,non_autistic
non_autistic\1314.jpg,non_autistic
autistic\0012.jpg,autistic
autistic\1375.jpg,autistic
autistic\1386.jpg,autistic
non_autistic\1275.jpg,non_autistic
autistic\0350.jpg,autistic
non_autistic\0166.jpg,non_autistic
autistic\1377.jpg,autistic
non_autistic\1382.jpg,non_autistic
autistic\0859.jpg,autistic
autistic\0802.jpg,autistic
non_autistic\0067.jpg,non_autistic
non_autistic\0040.jpg,non_autistic
autistic\0526.jpg,autistic
autistic\0984.jpg,autistic
non_autistic\0179.jpg,non_autistic
non_autistic\0792.jpg,non_autistic
non_autistic\1106.jpg,non_autistic
non_autistic\0072.jpg,non_autistic
autistic\1019.jpg,autistic
autistic\1099.jpg,autistic
non_autistic\1034.jpg,non_autistic
autistic\0963.jpg,autistic
non_autistic\0161.jpg,non_autistic
autistic\0904.jpg,autistic
non_autistic\0834.jpg,non_autistic
autistic\0423.jpg,autistic
non_autistic\0660.jpg,non_autistic
autistic\0226.jpg,autistic
autistic\0090.jpg,autistic
non_autistic\1136.jpg,non_autistic
non_autistic\1247.jpg,non_autistic
autistic\0132.jpg,autistic
autistic\1410.jpg,autistic
non_autistic\1433.jpg,non_autistic
non_autistic\0765.jpg,non_autistic
non_autistic\0387.jpg,non_autistic
non_autistic\1201.jpg,non_autistic
non_autistic\1074.jpg,non_autistic
autistic\0063.jpg,autistic
non_autistic\0189.jpg,non_autistic
autistic\1083.jpg,autistic
autistic\0950.jpg,autistic
autistic\1449.jpg,autistic
autistic\0865.jpg,autistic
autistic\1391.jpg,autistic
non_autistic\1425.jpg,non_autistic
autistic\1115.jpg,autistic
non_autistic\0678.jpg,non_autistic
autistic\1184.jpg,autistic
autistic\0189.jpg,autistic
autistic\0290.jpg,autistic
non_autistic\1408.jpg,non_autistic
non_autistic\0122.jpg,non_autistic
non_autistic\0983.jpg,non_autistic
autistic\0257.jpg,autistic
non_autistic\0443.jpg,non_autistic
autistic\0040.jpg,autistic
non_autistic\1463.jpg,non_autistic
autistic\0053.jpg,autistic
non_autistic\0130.jpg,non_autistic
non_autistic\0836.jpg,non_autistic
autistic\0231.jpg,autistic
non_autistic\0764.jpg,non_autistic
